#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0748588
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.716264 0.283736
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012 0.105012
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.00608388 0.0238431 0.076916 0.198312 0.393647 0.604337 0.765349 0.864709 0.92067 0.951683 0.969216 0.979476 0.985716 0.989659 0.992242 0.99399 0.99521 0.996083 0.996724 0.997204 0.997571 0.997856 0.99808 0.99826 0.998405 0.998523 0.998621 0.998702 0.99877 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.91682 1.47712 2.0522 2.5982 3.09097 3.52048 3.88569 4.19066 4.44194 4.64689 4.81278 4.94625 5.05316 5.13849 5.20641 5.26035 5.30312 5.33699 5.36378 5.38495 5.40168 5.41489 5.42531 5.43354 5.44002 5.44514 5.44917 5.45235 5.45486 5.45683
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.91682 1.47712 2.0522 2.5982 3.09097 3.52048 3.88569 4.19066 4.44194 4.64689 4.81278 4.94625 5.05316 5.13849 5.20641 5.26035 5.30312 5.33699 5.36378 5.38495 5.40168 5.41489 5.42531 5.43354 5.44002 5.44514 5.44917 5.45235 5.45486 5.45683
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.91682 1.47712 2.0522 2.5982 3.09097 3.52048 3.88569 4.19066 4.44194 4.64689 4.81278 4.94625 5.05316 5.13849 5.20641 5.26035 5.30312 5.33699 5.36378 5.38495 5.40168 5.41489 5.42531 5.43354 5.44002 5.44514 5.44917 5.45235 5.45486 5.45683
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.971716 1.45661 1.87767 2.21625 2.47613 2.66977 2.81127 2.91334 2.9863 3.03815 3.07483 3.10071 3.11894 3.13175 3.14074 3.14706 3.15149 3.1546 3.15678 3.1583 3.15938 3.16013 3.16065 3.16102 3.16128 3.16146 3.16159 3.16168 3.16174 3.16178
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.971716 1.45661 1.87767 2.21625 2.47613 2.66977 2.81127 2.91334 2.9863 3.03815 3.07483 3.10071 3.11894 3.13175 3.14074 3.14706 3.15149 3.1546 3.15678 3.1583 3.15938 3.16013 3.16065 3.16102 3.16128 3.16146 3.16159 3.16168 3.16174 3.16178
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0242822 0.138954 0.511354 0.871563 0.97778 0.996508 0.99946 0.999917 0.999987 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.198581 0.537554 0.810367 0.961296 1 0.957345 0.86545 0.75023 0.62984 0.515571 0.413489 0.326067 0.253508 0.19473 0.148031 0.111515 0.0833412 0.0618474 0.0456091 0.0334449 0.0244004 0.0177198 0.0128142 0.00923105 0.00662638 0.00474118 0.00338212 0.0024059 0.00170702 0.00120823
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0161635 0.0962786 0.408578 0.817512 0.966722 0.994719 0.999182 0.999874 0.999981 0.999997 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.173026 0.369047 0.543662 0.68829 0.801968 0.886617 0.945314 0.981514 0.998662 1 0.988477 0.966711 0.936987 0.90127 0.861228 0.818263 0.773537 0.728003 0.682429 0.63743 0.593484 0.550956 0.510117 0.471156 0.4342 0.399319 0.366541 0.33586 0.307243 0.280634
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.9657 97.8976 10.2987 31.8551 3.22882 1.78892 0.211812 1.60091 0.663276 2.14193 0.708736 0.769527 0.5204 0.695175 0.283282 0.588776 0.229158 1.31339 0.241158 0.418214 0.516039 0.0395891 0.226736 0.0769197 0.0490987 0.044131 0.140594 0.00777517 0.121929 0.340811
 12.9657 97.9862 10.3643 32.4035 3.31124 1.8397 0.217706 1.6408 0.676878 2.17174 0.71252 0.766771 0.51444 0.682438 0.276277 0.570688 0.22105 1.26269 0.231123 0.399489 0.491626 0.0376088 0.214338 0.0723273 0.0459427 0.0414281 0.135603 0.00793365 0.133421 0.363058
#_N_recruitment_years
39
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
 92.5993 29.6793 13.4463 43.7677 28.0613 43.5747 3.11009 22.4703 17.9554 4.99305 4.45163 5.85662 31.1569 1.63274 23.9237 6.15068 5.73035 7.58378 18.8724 2.76875 30.195 20.4693 9.8633 44.8273 6.54445 14.1407 5.73527 11.8838 7.53205 9.44127 7.34684 18.6251 4.80965 9.67135 1.06638 7.49576 11.2562 93.2252 25.9795
#_Spawners per recruitment (starting at 1977)
 153.426 139.168 131.987 125.674 123.872 128.123 141.319 158.886 175.079 188.873 194.296 192.465 184.012 172.361 159.026 145.547 133.013 120.993 111.951 106.49 102.612 99.108 95.0189 91.2901 87.8567 87.1846 89.0094 92.3532 96.73 102.047 105.984 106.36 104.375 101.221 97.5834 93.191 88.646 84.6571
